,Attained_Age,Observation_Year,Death_Claim_Amount,Amount_Exposed,qx
0,18,2012,0,960025088.6955566,0.0
1,18,2013,200000,1088841046.6725464,0.0001836815397538436
2,18,2014,100000,1113293634.5343018,8.982356217443988e-05
3,18,2015,100213,1366059646.8256836,7.335916863722987e-05
4,18,2016,250000,1649609150.0170898,0.00015155105074278352
5,18,2017,470103,1500061898.4064941,0.00031338906781072656
6,18,2018,0,1498613352.6047974,0.0
7,18,2019,900000,1561204249.0863953,0.0005764780620643795
8,19,2012,200000,1975383481.2323608,0.0001012461640487285
9,19,2013,870241,2443879024.298218,0.00035609004838113773
10,19,2014,650001,2413851473.659607,0.0002692796168666262
11,19,2015,500000,2908280435.764679,0.00017192289775471193
12,19,2016,400001,3316720273.511566,0.00012060136731895702
13,19,2017,11901366,3293602226.586426,0.003613480068701217
14,19,2018,450000,3187194048.2042236,0.00014119002269521232
15,19,2019,1400000,3363085554.7482605,0.00041628438444670944
16,20,2012,1800940,3360016451.029175,0.0005359914233301956
17,20,2013,352972,4335515574.762207,8.141407726792901e-05
18,20,2014,1101614,4397646919.180023,0.0002505007837703816
19,20,2015,1979500,5231543008.9539795,0.00037837785078169336
20,20,2016,2860303,5998343432.983856,0.0004768488220050368
21,20,2017,2943616,6138148565.313232,0.00047956089180285034
22,20,2018,2950282,6055457350.640167,0.00048721043336026534
23,20,2019,5250000,5955115542.574402,0.0008815949854317051
24,21,2012,2832024,5095797173.373688,0.0005557568136341364
25,21,2013,2545115,6883110098.37793,0.00036976235504351156
26,21,2014,4788754,7019624073.463867,0.0006821952215507982
27,21,2015,1705000,8013982916.273682,0.00021275313633845204
28,21,2016,2921376,8956361571.747131,0.0003261788815243334
29,21,2017,1908650,9457537617.06134,0.00020181257292139202
30,21,2018,3454289,9334830106.253174,0.0003700430495983056
31,21,2019,4712639,9352703176.30783,0.0005038798849019402
32,22,2012,2375000,7872694961.5177,0.0003016756030316392
33,22,2013,7305983,10340527943.602264,0.0007065386835031231
34,22,2014,2700523,10433403547.052979,0.00025883432839735125
35,22,2015,2362147,11837673773.25415,0.00019954486373302473
36,22,2016,2911029,13030368630.54779,0.00022340342645222784
37,22,2017,3116010,13579078528.41919,0.0002294713881710463
38,22,2018,3647770,13891149092.35382,0.00026259670641702793
39,22,2019,6930147,13974038238.804596,0.0004959301585962196
40,23,2012,2026407,11799859165.149353,0.00017173145642152682
41,23,2013,3887293,15487244469.162354,0.0002509996537951111
42,23,2014,6709479,15609725617.70102,0.0004298268377242728
43,23,2015,4230323,17051863478.588135,0.00024808567141720183
44,23,2016,4485486,18671998599.34912,0.00024022527508953207
45,23,2017,3385290,19518889519.644714,0.00017343660850136414
46,23,2018,5833276,19746976927.369843,0.0002954009629653703
47,23,2019,4949158,20500319733.19455,0.0002414185761203626
48,24,2012,7421620,17108038407.63446,0.0004338089395852714
49,24,2013,4687146,21950620607.16736,0.00021353136587261428
50,24,2014,3331775,22498852433.498688,0.00014808644173510373
51,24,2015,4160967,24377366381.293274,0.00017068976750470662
52,24,2016,5578313,25883715162.691498,0.00021551438674617
53,24,2017,7293366,26993212095.740295,0.00027019259412817124
54,24,2018,6470920,27571238554.043823,0.00023469819780914128
55,24,2019,4486645,27871824559.319336,0.00016097421216365354
56,25,2012,4100584,24442339321.30374,0.00016776561138834878
57,25,2013,6473345,30563515928.696594,0.0002117997489262048
58,25,2014,5690532,31258814849.60739,0.0001820456734325445
59,25,2015,7125733,34171382606.11389,0.00020852925625330346
60,25,2016,10640580,35627661640.08966,0.0002986606336248236
61,25,2017,20886203,36326444832.26599,0.0005749586312792269
62,25,2018,7888104,36928067653.019775,0.00021360727764359352
63,25,2019,6527018,37783976394.082,0.00017274566159802886
64,26,2012,8274585,34301299703.415558,0.00024123240435627158
65,26,2013,6799041,41335076581.9718,0.000164485990161813
66,26,2014,7821220,41551973111.39911,0.00018822740328194848
67,26,2015,10125521,44694794111.608,0.00022654810702820151
68,26,2016,10032255,47561342430.554596,0.00021093296545715305
69,26,2017,15767229,48245851477.47101,0.00032681004722991987
70,26,2018,8594965,48271178369.33246,0.00017805583560107443
71,26,2019,13948277,49585678798.47348,0.0002812964819275481
72,27,2012,7467557,46525387630.99869,0.00016050499265533375
73,27,2013,10889412,55479121703.649536,0.00019627945911197925
74,27,2014,9114797,54844188240.262634,0.00016619440076439266
75,27,2015,9767975,57955368458.01199,0.00016854305752670327
76,27,2016,15254858,60957984528.397156,0.000250252007477274
77,27,2017,9275324,63037723483.32684,0.00014713926023126892
78,27,2018,15363265,63129022662.56662,0.0002433629470571528
79,27,2019,14031299,63338447660.306885,0.00022152893729337754
80,28,2012,9017501,60917805215.98639,0.00014802734550314325
81,28,2013,13848516,72055020586.26447,0.0001921936304691013
82,28,2014,11845340,72024695571.96497,0.00016446220155369464
83,28,2015,23018658,74478559737.01321,0.0003090642203780498
84,28,2016,16831002,76888746520.96841,0.00021890072034676751
85,28,2017,15368313,78980112129.28601,0.00019458459333209017
86,28,2018,11990851,81274831681.05664,0.0001475346149845648
87,28,2019,14495478,81733703926.48401,0.0001773500686208723
88,29,2012,9511223,80274408475.9443,0.00011848387525459265
89,29,2013,16839353,91563104796.92722,0.00018390980774785954
90,29,2014,10214844,92022609067.6492,0.00011100363381884438
91,29,2015,17991445,96457852199.52094,0.00018652131049720134
92,29,2016,17224713,97402527744.06387,0.00017684051326942845
93,29,2017,26623977,98267223753.21893,0.00027093445793138
94,29,2018,17150804,101127312403.12064,0.00016959616143690526
95,29,2019,18116183,104087733011.64963,0.00017404724337662743
96,30,2012,17145852,101399882860.30612,0.00016909143794200472
97,30,2013,32576458,116338639865.29114,0.0002800140867876776
98,30,2014,20673022,115073761449.72797,0.00017965018036741052
99,30,2015,25462202,120483985750.34143,0.0002113326666729055
100,30,2016,21091523,123732206889.67032,0.0001704610588478949
101,30,2017,38971657,122741848715.8151,0.00031750912510883963
102,30,2018,28507043,124597536416.35284,0.000228792990775848
103,30,2019,26511436,127870451731.66016,0.00020733043201907986
104,31,2012,17683760,124249533050.19818,0.0001423245590215262
105,31,2013,20572427,141798914892.0329,0.00014508169555221245
106,31,2014,24234633,142601197666.0578,0.0001699469106616653
107,31,2015,29156661,145889509275.60953,0.0001998544045063461
108,31,2016,31185352,150099485995.45953,0.00020776454891353424
109,31,2017,31749473,152348251671.40866,0.00020840063900751972
110,31,2018,45491500,152054377505.9084,0.00029917915384075237
111,31,2019,25424168,153785722372.7701,0.0001653220312505532
112,32,2012,17968736,147492948356.84473,0.00012182776329432649
113,32,2013,29162526,167553836142.98944,0.00017404869187902613
114,32,2014,26380488,170404831523.64218,0.0001548106809186331
115,32,2015,35537311,176807223395.3501,0.00020099467837089854
116,32,2016,43316502,177596256974.0823,0.0002439043634028922
117,32,2017,45584143,180742873538.85947,0.00025220437247391376
118,32,2018,36640215,185651799079.00592,0.00019735987036897715
119,32,2019,53939292,184815525479.41867,0.0002918547663140279
120,33,2012,31807378,169697053288.7195,0.0001874362423128438
121,33,2013,36243110,192441741025.30444,0.00018833289392884022
122,33,2014,54955589,197285506712.00696,0.0002785586732441677
123,33,2015,36055555,206066161744.61752,0.00017497077004173284
124,33,2016,44093745,210205066773.22168,0.00020976537662420022
125,33,2017,38123437,209389884738.90582,0.000182069143633835
126,33,2018,57621811,215491246680.0838,0.0002673974552922086
127,33,2019,41612827,220288708604.58344,0.0001889013162027052
128,34,2012,40715460,192796062446.04007,0.00021118408479631412
129,34,2013,38068514,215064777847.5404,0.00017700952420478076
130,34,2014,50378182,222273240619.065,0.0002266497841111645
131,34,2015,50548728,234175331630.68167,0.00021585846659425464
132,34,2016,46166440,240541400625.7685,0.00019192721036752092
133,34,2017,37046726,242864617833.3456,0.00015254064725649566
134,34,2018,58345178,245913855691.7817,0.00023725860357021704
135,34,2019,46014626,252218032163.04437,0.0001824398739668788
136,35,2012,53858797,214694556947.3719,0.0002508624241144708
137,35,2013,60608851,239058754160.76947,0.00025353119241657186
138,35,2014,54125665,244486972297.8036,0.00022138465903234652
139,35,2015,61740848,259531003443.91107,0.00023789392088311028
140,35,2016,54225330,268337442210.23022,0.0002020788808052993
141,35,2017,54571816,273376550151.13022,0.00019962142316095206
142,35,2018,56989763,280659449883.16614,0.00020305663331031217
143,35,2019,57700194,283784577819.9065,0.0002033239242360003
144,36,2012,53685286,231206592171.35455,0.00023219617354254383
145,36,2013,58973114,258420690706.13956,0.00022820585239848566
146,36,2014,64656759,266288687510.35846,0.00024280700620256312
147,36,2015,62133906,279168092881.62634,0.00022256807845997715
148,36,2016,61509111,289862248324.2231,0.00021220117954511786
149,36,2017,86696439,297042202708.288,0.0002918657288746971
150,36,2018,62370942,308958353298.42664,0.000201874917231175
151,36,2019,82890058,315040306497.609,0.0002631093745480123
152,37,2012,66051917,251200202858.04813,0.0002629453171155502
153,37,2013,69227099,274293949108.92532,0.0002523828878649784
154,37,2014,80023204,284088110947.10504,0.00028168445252149145
155,37,2015,73731297,300084940251.74854,0.0002457014235307677
156,37,2016,81696352,307812402574.0546,0.0002654095524313553
157,37,2017,95320793,316803157030.96234,0.00030088334312490436
158,37,2018,79046937,332594315464.06323,0.00023766773310514086
159,37,2019,99160933,342337202729.50195,0.00028965865295789103
160,38,2012,59894688,263934048017.45462,0.00022693050953410534
161,38,2013,85659555,292932466124.53894,0.0002924208304161896
162,38,2014,101998158,297494568676.58356,0.0003428572106500729
163,38,2015,82533933,315981656410.56775,0.0002611984946770464
164,38,2016,99106371,325901177287.79785,0.0003040994568500157
165,38,2017,93068621,331114019712.9398,0.0002810772587662887
166,38,2018,97489569,351433495284.1659,0.00027740545596307154
167,38,2019,109531428,363096240942.5249,0.0003016594931296408
168,39,2012,115863861,282141248311.5831,0.0004106590641863382
169,39,2013,108751406,305598196466.7759,0.0003558640308004019
170,39,2014,102117588,317283895050.642,0.00032184926368135044
171,39,2015,86499793,329592839522.57385,0.0002624443938930767
172,39,2016,180972391,342344587328.74316,0.0005286264123878718
173,39,2017,109617967,348628116439.62744,0.00031442663924951316
174,39,2018,95784797,366007000889.1316,0.0002617020897614319
175,39,2019,134029711,380067857039.7115,0.00035264679324354406
176,40,2012,88736773,309624601941.0782,0.0002865947099929956
177,40,2013,102672865,323113842498.6836,0.00031776065118726166
178,40,2014,103367086,327456264025.8949,0.0003156668457923463
179,40,2015,109271892,347333260665.81555,0.00031460244201932406
180,40,2016,129867521,352792968544.0949,0.00036811255489568553
181,40,2017,126720783,362668270167.5541,0.0003494123788150933
182,40,2018,139977448,380082895745.36505,0.00036828136589913085
183,40,2019,136936771,391481767819.1428,0.0003497909283562401
184,41,2012,105137958,335633046582.71497,0.00031325269984727
185,41,2013,131046480,349263356992.5747,0.000375208212875266
186,41,2014,130458340,342584372060.5485,0.0003808064542329524
187,41,2015,144878149,354986661155.931,0.0004081227968629531
188,41,2016,141741374,367093252983.51825,0.00038611816710879156
189,41,2017,168076735,368735072697.96844,0.00045581976721176167
190,41,2018,142804012,388871110254.60376,0.00036722710490502263
191,41,2019,121092754,401530511776.32446,0.00030157796343869284
192,42,2012,111776360,334949235854.6426,0.00033371134498872963
193,42,2013,153339759,374389299964.38196,0.00040957302736640227
194,42,2014,174541584,367397458901.9259,0.00047507564293359096
195,42,2015,158564697,369182149023.36707,0.0004295026111621767
196,42,2016,128613582,373153236791.24036,0.00034466693390081067
197,42,2017,129580570,381123531211.869,0.00033999624632981615
198,42,2018,187741841,392128657600.16064,0.00047877612962282786
199,42,2019,186241241,407636212786.64185,0.00045688100114275003
200,43,2012,147202863,322137559792.34515,0.00045695653463970247
201,43,2013,153480036,369707168082.76215,0.00041513946509590577
202,43,2014,155721966,392120421770.9103,0.00039712791620676654
203,43,2015,171917589,394196058611.2827,0.00043612203938732977
204,43,2016,201087080,385370597500.89026,0.0005218018222044962
205,43,2017,209986348,384464805078.344,0.00054617833733106
206,43,2018,181585595,402353186148.2916,0.00045130895256058606
207,43,2019,196190489,408036642171.8687,0.0004808158599574074
208,44,2012,163337003,308574894458.8607,0.0005293269346699108
209,44,2013,161533993,353392521916.6198,0.00045709510807960074
210,44,2014,239706676,385422956340.42035,0.0006219314964422666
211,44,2015,226558864,418427114024.6766,0.0005414535922895255
212,44,2016,186456229,410230181286.4221,0.0004545161168183687
213,44,2017,195429655,395724941889.0325,0.0004938522552232797
214,44,2018,210780486,404634289785.1409,0.0005209160254607279
215,44,2019,164585513,416423556394.5466,0.00039523583734072206
216,45,2012,173825873,303190306371.6316,0.0005733226602137311
217,45,2013,140792664,337101642219.88086,0.0004176564168387093
218,45,2014,216190430,367429125816.161,0.000588386752192771
219,45,2015,220063715,408987593694.20856,0.0005380694143122029
220,45,2016,230598967,433982040938.327,0.0005313560130308948
221,45,2017,229155991,417930655017.0161,0.0005483110373673591
222,45,2018,233483025,414833521669.034,0.0005628354817147092
223,45,2019,225547369,417753487578.47894,0.0005399054124177211
224,46,2012,157984845,297799880380.7213,0.0005305067443211354
225,46,2013,199964647,329072252374.1566,0.0006076618297571906
226,46,2014,194938689,349238136998.3296,0.0005581827078665593
227,46,2015,322137706,387670031668.0496,0.0008309584948156039
228,46,2016,245064623,421848254739.9506,0.0005809307499709123
229,46,2017,268504812,439319944527.31396,0.0006111828414457659
230,46,2018,278289078,438217572447.16223,0.0006350477376932539
231,46,2019,299982934,426195002732.156,0.000703863095711907
232,47,2012,183959817,297096147210.2291,0.0006191928731739076
233,47,2013,234883370,321916725564.96063,0.0007296401564341898
234,47,2014,216167150,339509545112.4407,0.0006367041902412745
235,47,2015,229734550,368132116845.6413,0.0006240546246507698
236,47,2016,263051065,399274688789.89514,0.0006588222904818837
237,47,2017,250134939,425245545491.3187,0.0005882129552021526
238,47,2018,292066498,460507228760.1731,0.0006342278247973061
239,47,2019,286727810,447985558486.1311,0.0006400380649968577
240,48,2012,213857219,290919722817.5011,0.0007351073242090096
241,48,2013,256175520,319306460534.38434,0.0008022873059670331
242,48,2014,249615364,331433875770.7526,0.0007531377515937896
243,48,2015,216647177,357439606385.4935,0.0006061084813481724
244,48,2016,218817779,377651175491.01086,0.0005794177092537832
245,48,2017,340329477,400498788996.90393,0.000849764060092154
246,48,2018,298099644,445408996100.9093,0.0006692717179256619
247,48,2019,310163789,469276769861.25,0.0006609400015511218
248,49,2012,231899912,277870333961.6639,0.0008345616053853156
249,49,2013,249094172,312287490110.9791,0.0007976437734072479
250,49,2014,303376635,328613100777.83325,0.0009232031050554647
251,49,2015,274356089,347835010354.8778,0.0007887535205846268
252,49,2016,319221349,366311355267.1439,0.0008714481394309984
253,49,2017,262903508,378545066836.7048,0.000694510458680499
254,49,2018,316479062,420073905017.3452,0.000753389006600951
255,49,2019,359003842,453383123321.71875,0.0007918332719792316
256,50,2012,201983930,265497251020.2869,0.0007607759749820017
257,50,2013,234102831,296909813071.032,0.0007884644450737431
258,50,2014,281926747,320735949980.08936,0.0008789995228707647
259,50,2015,278802481,344018016589.6942,0.0008104298831898797
260,50,2016,290868585,355440232253.1358,0.0008183333190961077
261,50,2017,333568686,366541744312.6093,0.0009100428291613959
262,50,2018,346280148,395513614217.35583,0.0008755201731430175
263,50,2019,345500157,426260723909.89136,0.0008105371609912538
264,51,2012,302487163,250819759432.14832,0.0012059941516761909
265,51,2013,223644834,281213374693.04,0.0007952851966735962
266,51,2014,325575800,303552443362.2291,0.001072552065118746
267,51,2015,300179353,333728744214.8668,0.0008994710770455347
268,51,2016,355649642,349824414037.09064,0.0010166518622748031
269,51,2017,307605661,353809884708.6533,0.00086940946054489
270,51,2018,325929153,380706443981.10583,0.0008561167223536032
271,51,2019,347329125,399508205110.1116,0.0008693917185111878
272,52,2012,229781433,232924104669.85477,0.0009865077439095058
273,52,2013,247497608,264622327396.3968,0.0009352861885658483
274,52,2014,304518546,287501574265.87585,0.0010591891427988746
275,52,2015,288906551,315593344030.4418,0.0009154393033464368
276,52,2016,389793495,339269596324.895,0.0011489196179746144
277,52,2017,343708301,347627400473.8862,0.0009887261491224692
278,52,2018,322253028,367335882645.08484,0.0008772707574319841
279,52,2019,373886804,383706537586.9018,0.0009744082192379174
280,53,2012,290940365,216568627766.2775,0.0013434095602895219
281,53,2013,289208890,244682941588.48276,0.0011819740604819223
282,53,2014,283554522,270012898075.01678,0.0010501517669027091
283,53,2015,348174955,297749006954.8618,0.0011693572333317057
284,53,2016,341751475,319794018631.7267,0.001068661247831403
285,53,2017,376115223,335478634456.4366,0.00112113018347474
286,53,2018,376413523,360486721080.0134,0.0010441813830819346
287,53,2019,408165097,368270743476.73193,0.001108328870077046
288,54,2012,213613431,203690908758.45282,0.0010487136235094018
289,54,2013,280594039,227214372094.95157,0.0012349308558823973
290,54,2014,292307821,249316871342.33987,0.0011724349797356023
291,54,2015,346630690,279199755842.6381,0.0012415150183561305
292,54,2016,353219439,301331240082.5363,0.0011721965465752945
293,54,2017,401509242,316181475241.3302,0.0012698695952808182
294,54,2018,392965657,349261071760.4526,0.0011251344302966666
295,54,2019,468283655,361361668458.5315,0.0012958863539610274
296,55,2012,216451585,188719669537.53644,0.0011469476686262832
297,55,2013,283674033,212786402304.7017,0.0013331398525822625
298,55,2014,283271739,231158004222.87152,0.0012254463779107683
299,55,2015,336577760,257983418531.67896,0.001304648810050054
300,55,2016,340204009,282011097943.0058,0.0012063497198566099
301,55,2017,375709554,297609907790.50977,0.0012624228702240157
302,55,2018,454569085,327572143721.0368,0.0013876915168559475
303,55,2019,454603311,349443739694.469,0.0013009341972973266
304,56,2012,236223508,171799135829.8425,0.0013749982318535423
305,56,2013,272263336,195905824722.66714,0.0013897664165188957
306,56,2014,301508803,216446407710.635,0.001392995181528187
307,56,2015,289824815,237823020258.9939,0.0012186575323296085
308,56,2016,628460844,259191001204.54224,0.002424701633464682
309,56,2017,440557297,277661182576.6057,0.001586672263338257
310,56,2018,407960310,305981742994.9625,0.0013332831756786103
311,56,2019,478450498,325617285116.1008,0.0014693645573188952
312,57,2012,221644871,157358740158.3027,0.00140853231779198
313,57,2013,255618200,177666068526.61188,0.001438756438524512
314,57,2014,324070663,198887666452.8842,0.001629415583076245
315,57,2015,356469911,222084512024.61484,0.001605109279122042
316,57,2016,389666312,238830193344.80603,0.0016315621845912401
317,57,2017,396479319,254187064762.0052,0.0015597934512176013
318,57,2018,402436435,284800591266.7024,0.001413046346603744
319,57,2019,392857077,303497137543.14404,0.0012944342084417612
320,58,2012,266360019,142093876646.76852,0.0018745355203598601
321,58,2013,306813648,161975303305.02557,0.0018942001758269315
322,58,2014,332501934,178910053257.09818,0.0018584865855592054
323,58,2015,379809725,202851033246.92557,0.0018723578525610316
324,58,2016,418606349,222608181558.6588,0.0018804625511470445
325,58,2017,464344563,233637588065.9787,0.0019874565854055564
326,58,2018,460557187,259972496756.41467,0.0017715611949195007
327,58,2019,523238335,282054954079.808,0.0018550935816995036
328,59,2012,235917046,128835508126.802,0.0018311492649045681
329,59,2013,241103744,146053205898.98895,0.0016507939179832068
330,59,2014,316884046,163198913923.78156,0.0019417043801406282
331,59,2015,358708271,182322822185.41315,0.001967434831801867
332,59,2016,389140632,202274864588.13452,0.0019238209986809556
333,59,2017,399927093,216945132187.724,0.001843448105827701
334,59,2018,421492953,238546391600.01486,0.0017669223590971047
335,59,2019,469462040,256482583358.13666,0.0018303856497907767
336,60,2012,256369073,116615547000.35504,0.002198412472388604
337,60,2013,217740318,132162020214.32648,0.0016475256480408791
338,60,2014,300889578,146511747682.80246,0.002053689091549335
339,60,2015,319054836,166123491829.25635,0.0019205883074497872
340,60,2016,326782463,181859269016.48563,0.0017968974843420107
341,60,2017,424425117,197621162724.92957,0.0021476703767336932
342,60,2018,488347147,220597824084.88025,0.0022137441700789255
343,60,2019,590046015,235217847968.9694,0.0025085086871377235
344,61,2012,226029543,103344305064.93323,0.0021871504468289884
