,Attained_Age,Observation_Year,Death_Claim_Amount,Amount_Exposed,qx
345,61,2013,300580263,118391667377.85986,0.0025388633309865083
346,61,2014,284319344,131581669944.72354,0.0021607823044003044
347,61,2015,316496303,147914242047.58456,0.002139728390036856
348,61,2016,384353394,164793054746.07938,0.00233233976147981
349,61,2017,407301654,176345300835.85303,0.002309682492640546
350,61,2018,452760769,198546649455.16687,0.0022803747645322838
351,61,2019,498886908,215626870015.4208,0.0023136583486293777
352,62,2012,257799479,92559577209.93738,0.002785227490995088
353,62,2013,256624645,104528561824.20047,0.0024550672134148336
354,62,2014,266362672,117596292710.58163,0.0022650601125288024
355,62,2015,403280847,132654306005.89066,0.0030400886269164296
356,62,2016,311087283,145898162329.32895,0.0021322220789717523
357,62,2017,441880284,159117070447.1937,0.0027770765434413096
358,62,2018,445027391,177624059009.99524,0.0025054454530563197
359,62,2019,461527184,193088602690.3625,0.0023902352472875187
360,63,2012,246946858,84852694880.97256,0.00291030070814375
361,63,2013,228404608,92711089294.02228,0.0024636169172345904
362,63,2014,294083925,103790491406.52032,0.0028334380251476975
363,63,2015,305694651,118139976308.73532,0.002587563164911493
364,63,2016,386658016,130212996191.67834,0.0029694272254577807
365,63,2017,377702844,140258666437.6312,0.0026929020045114507
366,63,2018,453139781,158841698824.90454,0.0028527759672194648
367,63,2019,493087510,172178742963.1811,0.002863811766272695
368,64,2012,242895236,80935240706.26007,0.0030011059938839825
369,64,2013,250598315,84554029906.4013,0.0029637654796276958
370,64,2014,394117607,91510683602.62311,0.004306793387222635
371,64,2015,273041101,103229250281.74622,0.002644997423257284
372,64,2016,366831714,115752766708.39694,0.003169096725991166
373,64,2017,355757344,125221783300.58197,0.0028410180291558473
374,64,2018,469300958,139366847349.96152,0.003367378734065405
375,64,2019,527731247,153011701340.39755,0.0034489600623809967
376,65,2012,225116648,68916935538.49805,0.0032664924265857183
377,65,2013,251420981,80122806271.6839,0.003137945270507261
378,65,2014,277443584,82925805835.034,0.0033456845092578805
379,65,2015,287209584,90511394463.85623,0.0031731870412701566
380,65,2016,305571939,100627192080.83908,0.0030366736135747294
381,65,2017,385622729,110034937936.51648,0.003504548066564831
382,65,2018,455935225,123183159528.6453,0.0037012788659149124
383,65,2019,444696368,133216446685.14856,0.003338149147987869
384,66,2012,179956762,50629458404.01611,0.0035543884464251975
385,66,2013,252872829,67852223624.54962,0.003726817125393486
386,66,2014,257462634,78202008159.66858,0.003292276503620302
387,66,2015,251264198,81988737462.20386,0.0030646184558681703
388,66,2016,324312409,88002923781.53424,0.003685245842571095
389,66,2017,344728665,95580575910.54965,0.003606681187217567
390,66,2018,368410556,108412377187.68372,0.003398233352656837
391,66,2019,453632288,117319711119.49475,0.003866633182704973
392,67,2012,229102414,44102513924.21091,0.005194769948799447
393,67,2013,205708022,49317847206.228546,0.0041710665337805
394,67,2014,241815898,66076828768.49042,0.0036596171836157034
395,67,2015,293640236,77087347312.6496,0.0038091884885992867
396,67,2016,317615633,79814789208.66931,0.003979408279455824
397,67,2017,328462934,83502940775.56003,0.003933549297177996
398,67,2018,380781382,94057135296.94754,0.004048405055053357
399,67,2019,410169008,103631871071.73557,0.003957942703901146
400,68,2012,234268151,41479764980.133545,0.005647769487416362
401,68,2013,200126757,42746318464.85971,0.004681730829393352
402,68,2014,214645705,48155340958.953064,0.004457360299514045
403,68,2015,286813174,64754989250.42328,0.004429205800510965
404,68,2016,325584473,74295905737.18994,0.004382266691137783
405,68,2017,384420523,75726462761.13306,0.005076435752883278
406,68,2018,431196834,82304225402.8685,0.005239060715161919
407,68,2019,421259201,89285287098.72235,0.004718125625045205
408,69,2012,185441343,36639897606.5759,0.005061186169000597
409,69,2013,217099293,40266223418.960266,0.005391598083116329
410,69,2014,249543218,41445150807.77756,0.006021047411731723
411,69,2015,267890390,46957512199.35907,0.005704952785033967
412,69,2016,337573840,62415572990.351074,0.005408487398684717
413,69,2017,361217412,70258023920.12878,0.005141297631863966
414,69,2018,557336528,74236392440.64954,0.007507591757581419
415,69,2019,392457852,77646420798.3591,0.005054422959419835
416,70,2012,157299422,29346088320.074097,0.00536014954648657
417,70,2013,189325318,35526712745.1319,0.0053290975542324166
418,70,2014,203162225,38783562983.94934,0.005238358968826023
419,70,2015,281788979,40543089058.94214,0.00695035789183037
420,70,2016,295792745,45003535020.80554,0.0065726557894452585
421,70,2017,277571193,58708556385.430176,0.00472795125769581
422,70,2018,345868548,68261717384.687805,0.005066801147865404
423,70,2019,397676112,69617169741.52118,0.005712328057525404
424,71,2012,149055902,24373489660.0748,0.006115492860431975
425,71,2013,253129729,28261175637.059387,0.008956801098821467
426,71,2014,207621881,34320446786.578613,0.006049509853152402
427,71,2015,246863590,37822805303.4245,0.006526845061322006
428,71,2016,236084155,38889264645.61609,0.006070676757489507
429,71,2017,278356333,42423022181.30542,0.006561445146702996
430,71,2018,350839770,57620040024.09042,0.006088849814288866
431,71,2019,400658831,64614639301.54486,0.006200743907741983
432,72,2012,141152794,20586020033.753204,0.00685673062440255
433,72,2013,156000313,23368506501.155853,0.006675664659711304
434,72,2014,176421161,27348159051.760406,0.006450933705120591
435,72,2015,275874289,33410598091.29236,0.008257089210022247
436,72,2016,246863083,36340212926.72327,0.006793110527386753
437,72,2017,261616415,36847230105.29578,0.007100029344197566
438,72,2018,263557898,41436685178.24988,0.006360496667777412
439,72,2019,394825119,54380486511.18555,0.007260419027674352
440,73,2012,206850806,18486903156.534424,0.01118904579358312
441,73,2013,140252928,19621548213.878082,0.007147903237360282
442,73,2014,168544377,22515971637.95703,0.007485547579739834
443,73,2015,239297536,26507343916.492188,0.009027593890729853
444,73,2016,249638784,31994526426.769775,0.007802546619071929
445,73,2017,248878942,34103099094.33557,0.0072978394518209075
446,73,2018,323999096,36180833280.30429,0.008954992647346652
447,73,2019,319977669,39217514162.7106,0.0081590502567918
448,74,2012,141518132,16731598575.4234,0.008458135746088972
449,74,2013,156191517,17329856822.090332,0.009012856747950913
450,74,2014,152085778,18932420004.610382,0.008033087051891116
451,74,2015,189507434,21995352890.76187,0.008615794206220434
452,74,2016,233295455,25378197365.92798,0.009192751227997604
453,74,2017,294036226,30214454717.324432,0.009731640989417057
454,74,2018,359056663,33632242435.685944,0.010675965591251153
455,74,2019,399652000,34051954737.090637,0.01173653621607468
456,75,2012,140827030,14501246750.698486,0.00971137395432684
457,75,2013,169187109,15739136514.342072,0.010749453049462438
458,75,2014,162203382,16701315484.864624,0.009712012335016063
459,75,2015,172409679,18259384913.592865,0.009442250098559058
460,75,2016,215427827,20791206941.477448,0.010361487315593592
461,75,2017,246737578,23670492600.64209,0.010423846354313173
462,75,2018,363208395,29727288569.332092,0.012218012892528008
463,75,2019,372141686,31546558798.437073,0.011796585750533184
464,76,2012,133555561,14750820980.561157,0.00905411035602706
465,76,2013,121146897,13712980105.374664,0.008834468953434687
466,76,2014,180300832,15250073696.872925,0.011822948241684316
467,76,2015,171821868,16038451278.53769,0.010713120925206059
468,76,2016,184277543,17412040903.3851,0.0105833396568793
469,76,2017,196332714,19515147795.39612,0.010060529187809558
470,76,2018,376003167,23530841408.58542,0.015979163705672345
471,76,2019,339738680,27882790805.39377,0.012184529244980724
472,77,2012,183599640,13146545325.609192,0.013965618757830757
473,77,2013,156222574,13819709542.096985,0.01130433121796965
474,77,2014,125398960,13370465910.104248,0.009378802567024553
475,77,2015,175373745,14727697377.984802,0.011907750444557035
476,77,2016,191387265,15300594170.039398,0.012508485806045478
477,77,2017,209084033,16391603431.083923,0.012755557067925841
478,77,2018,327190580,19568622298.322144,0.016720164302422763
479,77,2019,415113150,22034290524.52124,0.018839415298533627
480,78,2012,218310858,12643454118.193542,0.017266710185301133
481,78,2013,164655853,12366381398.782532,0.013314796599772537
482,78,2014,126930648,13450861062.656067,0.009436618771745436
483,78,2015,191261304,12885291724.005463,0.014843381748484418
484,78,2016,252205157,14082153748.046692,0.017909558545686443
485,78,2017,235047193,14481637062.400818,0.016230705961431755
486,78,2018,278871596,16381930383.926453,0.017023121785062763
487,78,2019,316678703,18423267574.31015,0.017189062782846647
488,79,2012,136382553,12532029041.725647,0.010882719194626146
489,79,2013,168776522,11957715952.529266,0.01411444482123702
490,79,2014,238316725,12249268555.674744,0.019455588218742624
491,79,2015,247991881,12902052632.424072,0.019221118380556988
492,79,2016,239275590,12274382972.813873,0.019493899655075423
493,79,2017,258028266,13326746878.328003,0.01936168431469246
494,79,2018,278955953,14439876770.824066,0.019318444154844426
495,79,2019,282641609,15540741971.405487,0.018187137365773934
496,80,2012,267940498,12384774717.67456,0.021634668704761884
497,80,2013,204890454,11817858579.510712,0.017337358762714434
498,80,2014,243302812,11700324626.544495,0.020794535174521532
499,80,2015,263006422,11602510727.245636,0.022668061093224785
500,80,2016,226277940,12224625021.60022,0.01851001070381952
501,80,2017,219870901,11599165223.856812,0.018955752138763934
502,80,2018,226727609,13360732707.34085,0.016969698740805433
503,80,2019,247941539,13574412080.778687,0.018265361145996462
504,81,2012,211616268,12252241775.468353,0.017271636642340972
505,81,2013,262158547,11789367504.572266,0.022236862740798193
506,81,2014,284623058,11584721703.772736,0.02456882998814795
507,81,2015,177016466,11204207165.878662,0.0157991068336443
508,81,2016,316055460,11073366024.419556,0.0285419500541225
509,81,2017,217406254,11804856849.306763,0.018416678556569463
510,81,2018,276025119,12079363938.736938,0.022850964703101922
511,81,2019,307843632,12713141476.480988,0.024214599717111894
512,82,2012,147200598,11259220840.216034,0.013073781932957948
513,82,2013,262618215,11725262150.714783,0.022397641231756218
514,82,2014,186276776,11393927440.360748,0.016348776747528788
515,82,2015,258833957,11217919422.789856,0.023073258707328896
516,82,2016,321140438,10760825607.93512,0.029843475742529314
517,82,2017,268857654,10588484442.019806,0.025391514288206678
518,82,2018,333513469,12555763519.285767,0.02656257968603186
519,82,2019,319659691,11495939571.123657,0.027806312743931312
520,83,2012,238239768,10684281070.560791,0.022298156181648952
521,83,2013,280580753,10873968338.92389,0.025802976820858286
522,83,2014,316266756,11515967593.00354,0.02746332459220761
523,83,2015,267190226,11077638495.795044,0.024119782036705985
524,83,2016,256623541,10723295826.837158,0.023931405525318913
525,83,2017,357145610,10323993935.93042,0.03459374465118894
526,83,2018,458616060,11382510169.801147,0.04029129367410985
527,83,2019,344541083,11909262470.196503,0.028930513863661203
528,84,2012,263288089,9917489105.999786,0.026547857646822978
529,84,2013,222590666,10264731188.82544,0.021684997093963876
530,84,2014,365901918,10581276066.377563,0.0345801315176596
531,84,2015,367729992,11084315775.082764,0.03317570515508471
532,84,2016,436329010,10536441958.625824,0.04141141874205385
533,84,2017,436239591,10328294670.342896,0.042237330065014206
534,84,2018,502415729,10818982708.148407,0.04643835215871095
535,84,2019,422500170,10723040495.974457,0.039401154006516254
536,85,2012,231640000,8530721339.244019,0.02715362403579902
537,85,2013,332182851,9637624609.749176,0.03446729504944323
538,85,2014,360765923,9894723129.801392,0.03646043636263336
539,85,2015,386850442,10110265132.900238,0.038263135230858954
540,85,2016,380859777,10489744436.282532,0.03630782230334042
541,85,2017,529288443,10049845235.66925,0.05266632774815592
542,85,2018,416051206,10788870141.421448,0.03856300062438092
543,85,2019,392720820,10130711517.180847,0.03876537391613393
544,86,2012,400951231,7320025728.431335,0.05477456581097604
545,86,2013,382846374,8212122174.140625,0.046619663697351627
546,86,2014,473205974,9232586524.036987,0.05125388998716783
547,86,2015,567655693,9505964535.993927,0.05971573856083684
548,86,2016,481059878,9432644316.453583,0.050999471819463814
549,86,2017,526582025,10150504819.608124,0.05187742229162643
550,86,2018,422663389,10482059873.47232,0.04032255053891303
551,86,2019,438573756,10289816416.450684,0.04262211668799426
552,87,2012,431671354,6084598897.980103,0.07094491539011741
553,87,2013,365434611,6979992610.23407,0.052354584224659426
554,87,2014,187685012,7773286597.32016,0.02414487226866232
555,87,2015,373323560,8674955391.837585,0.04303463742894477
556,87,2016,515191555,8750025872.29126,0.058878860762167466
557,87,2017,512168236,8968737315.014893,0.05710594680285266
558,87,2018,742657390,10582634635.564972,0.07017698480340212
559,87,2019,686789792,10035146532.85614,0.06843844180564548
560,88,2012,312397886,4448817856.955139,0.07022042619964923
561,88,2013,305589035,5604852906.305267,0.0545222221008196
562,88,2014,344965258,6626835964.137329,0.05205580157210169
563,88,2015,432866054,7473963492.240662,0.057916533101799866
564,88,2016,463706984,8006315760.861206,0.057917648747608345
565,88,2017,510587241,8311587140.695801,0.06143077517650335
566,88,2018,775709228,9272974630.211884,0.08365268524219778
567,88,2019,608344616,9793544698.751984,0.062116897886576546
568,89,2012,176471591,3549678844.541626,0.04971480483970036
569,89,2013,287528076,4157642368.6983643,0.06915651960945755
570,89,2014,377872564,5330354105.688721,0.07089070566563722
571,89,2015,502780553,6206705584.417053,0.08100602584764333
572,89,2016,426042705,6790812591.728638,0.06273810376079729
573,89,2017,699203057,7638045359.640472,0.09154214515333958
574,89,2018,581620874,8468527608.834686,0.06868028314547044
575,89,2019,651145854,8415540053.811676,0.07737422076733798
576,90,2012,224636404,2624056167.316284,0.0856065532430061
577,90,2013,204512111,3388438635.040161,0.060355855019807975
578,90,2014,263541652,3866164421.971924,0.06816617795721722
579,90,2015,527888487,4878667738.012421,0.10820341030542549
580,90,2016,442348422,5556000600.770996,0.07961633804334292
581,90,2017,436531398,6378135777.806335,0.0684418477761128
582,90,2018,546867331,7489300799.212982,0.07301981128297956
583,90,2019,713619526,7826603347.970245,0.0911787009348149
584,91,2012,168438648,1767393027.713379,0.0953034471443643
585,91,2013,226158532,2452206209.0440674,0.09222655548538163
586,91,2014,257864238,3170979876.6358643,0.08132004870165611
587,91,2015,272406331,3494220427.1012573,0.07795911468183575
588,91,2016,543547677,4258304659.9558105,0.12764414958643203
589,91,2017,374119285,5078178436.175537,0.07367194550212687
590,91,2018,651377045,6457042247.783478,0.10087854779386018
591,91,2019,719904555,6902620678.4844055,0.10429438158813444
592,92,2012,98754598,1195252834.2556763,0.08262234999132863
593,92,2013,145875739,1651333779.5650635,0.0883381305494892
594,92,2014,198850316,2222061857.880493,0.08948910008728234
595,92,2015,241608253,2873461677.09021,0.08408264321961058
596,92,2016,284264145,3103740101.4747314,0.09158761226976861
597,92,2017,394145600,3796162839.993042,0.10382736900736388
598,92,2018,395170940,4903743870.173828,0.08058555880203261
599,92,2019,576189943,5729303904.94931,0.1005689264453668
600,93,2012,176212100,757768698.9350586,0.23254074791904478
601,93,2013,69157253,1075578670.5195312,0.06429771702947151
602,93,2014,175950471,1509066076.690918,0.1165956042069572
603,93,2015,283920693,2026057616.3797913,0.1401345601944511
604,93,2016,271007983,2493070847.635254,0.10870448517620689
605,93,2017,405606748,2932244993.786194,0.1383263502400151
606,93,2018,541407211,3601272317.708313,0.15033775933515828
607,93,2019,709552072,4499465866.88678,0.15769695625915378
608,94,2012,57682745,437156623.6368103,0.13194983646850292
609,94,2013,90466779,617541517.8792114,0.14649505560481996
610,94,2014,123417837,1004733314.5405884,0.12283641361731146
611,94,2015,225360225,1297212074.3985596,0.17372658599750251
612,94,2016,168054806,1655907013.1280518,0.10148806947954164
613,94,2017,304501043,2324257927.3413086,0.13101000513669978
614,94,2018,340215823,2619916007.8549194,0.12985753053913926
615,94,2019,513307742,3071830477.660034,0.16710158510798162
616,95,2012,17344112,212387230.46264648,0.08166268735751694
617,95,2013,101267057,408618816.4182129,0.2478276891105163
618,95,2014,85513732,522325923.06134033,0.16371718925763049
619,95,2015,180751445,814153684.3280029,0.2220114561652952
620,95,2016,128333976,1043689601.3587036,0.12296182297201326
621,95,2017,223396560,1478328382.9439697,0.15111430083965788
622,95,2018,453714696,2151451219.7006836,0.21088774490695733
623,95,2019,377941963,2215078236.31604,0.17062239915668445
624,96,2012,24425100,190968994.96972656,0.12790086685994237
625,96,2013,12431156,195242818.87402344,0.06367023418167793
626,96,2014,57413063,317095857.3010254,0.18105901315984912
627,96,2015,50200716,386497105.93408203,0.12988639560101092
628,96,2016,141471836,639033510.0560608,0.22138406480059086
629,96,2017,124525657,919047253.2880859,0.13549429211009895
630,96,2018,225042486,1364270344.6479492,0.1649544658673002
631,96,2019,328031001,1672703969.711609,0.1961082217414453
632,97,2012,21094150,85551121.2578125,0.2465677794734185
633,97,2013,57068691,180961537.97070312,0.3153636493144702
634,97,2014,60651267,177421787.39648438,0.34184790881664745
635,97,2015,68607057,256058929.73706055,0.26793463938340517
636,97,2016,46674808,328977805.7536621,0.1418782883941721
637,97,2017,107486034,531028255.5516968,0.20241113891073542
638,97,2018,158100447,816630501.998169,0.19360095736462524
639,97,2019,166156550,1094153070.810913,0.15185859678377164
640,98,2012,741222,17588492.592773438,0.04214244035356077
641,98,2013,25539782,75931233.55566406,0.33635410362821466
642,98,2014,34171685,135339380.5834961,0.2524888532271519
643,98,2015,31298938,100637482.60522461,0.3110067659658958
644,98,2016,24159231,189554575.14086914,0.12745263986398564
645,98,2017,56594288,268183182.5300293,0.21102847488829007
646,98,2018,82715138,489289828.1218262,0.1690514154310298
647,98,2019,133336302,640431287.8284912,0.20819767012336807
648,99,2012,6899219,16524004.883789062,0.4175270491942607
649,99,2013,1378158,16924815.774902344,0.08142824231172183
650,99,2014,10269353,54606739.740722656,0.1880601744172925
651,99,2015,9122224,97869315.47338867,0.09320821297131066
652,99,2016,32014899,77928774.60803223,0.4108225640789196
653,99,2017,32991663,156238799.46875,0.21116177999434005
654,99,2018,52890877,239390572.8400879,0.22093968184507803
655,99,2019,64700663,393980303.6958008,0.16422309032472987
656,100,2012,355452,16213831.549560547,0.021922763839842287
657,100,2013,16101029,18989154.75390625,0.8479065660722926
658,100,2014,449782,14695530.859893799,0.030606720117033626
659,100,2015,5903938,20406794.88269043,0.28931236061023347
660,100,2016,15304000,65184897.20278931,0.2347783099571281
661,100,2017,7122911,37875318.61288452,0.18806207474587183
662,100,2018,43358893,125007033.74475098,0.34685162667353214
663,100,2019,31752761,149345327.1569214,0.21261301980099095
664,101,2012,0,1002080.25,0.0
665,101,2013,5250000,5211233.796875,1.007438968320371
666,101,2014,222844,13696161.498046875,0.0162705441252119
667,101,2015,835157,12856757.0234375,0.06495860491705122
668,101,2016,1775219,12135231.483398438,0.14628637306413003
669,101,2017,33676178,47688270.70880127,0.7061731847153094
670,101,2018,3018131,26610501.560058594,0.11341879420003516
671,101,2019,34008230,88864537.46691895,0.38269742879897434
672,102,2012,0,135616.5,0.0
673,102,2013,0,239383.5,0.0
674,102,2014,0,550957.796875,0.0
675,102,2015,558227,11367066.986328125,0.04910915020307474
676,102,2016,200000,11927939.28515625,0.01676735563609805
677,102,2017,1788304,23761254.2578125,0.07526134692203888
678,102,2018,5367738,18047203.478515625,0.2974276876963264
679,102,2019,12096571,25602115.62939453,0.47248325783325407
680,103,2013,0,135616.5,0.0
681,103,2014,0,239383.5,0.0
682,103,2015,800000,1138273.521484375,0.7028187732564959
683,103,2016,5700000,15670969.298828125,0.3637298938762037
684,103,2017,9357032,8885903.372558594,1.0530197783712507
685,103,2018,18014055,20720714.669921875,0.8693742125675398
686,103,2019,2496951,12715930.447265625,0.19636400264653325
687,104,2014,0,135616.5,0.0
688,104,2015,0,454752.2734375,0.0
689,104,2016,6104739,6170492.0,0.9893439615512021
690,104,2017,140000,1313601.791015625,0.10657719938989847
691,104,2018,150402,1807771.306640625,0.08319747052490367
692,104,2019,120225,3327770.86328125,0.03612778792150842
693,105,2015,0,214659.40625,0.0
694,105,2016,571387,356727.59375,1.6017460101514784
695,105,2017,0,65753.0,0.0
696,105,2018,0,1173601.044921875,0.0
697,105,2019,0,1657369.306640625,0.0
698,106,2016,0,0.0,
699,106,2018,0,111294.94921875,0.0
700,106,2019,0,1173601.044921875,0.0
701,107,2018,142074,142074.0,1.0
702,107,2019,0,65753.421875,0.0
703,117,2018,0,375342.46875,0.0
704,118,2018,0,124657.53125,0.0
